        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0         0.5           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0         0.5           0           0
         0.1           0           0           0           0           0           0           0           0         0.1         0.2         0.1         0.1           0           0           0           0           0           0           0           0           0           0         0.1           0         0.1           0           0         0.1         0.1         0.1           0           0           0           0           0         0.1           0           0         0.1           0         0.1           0           0           0           0           0           0           0         0.2           0           0         0.1           0           0           0           0           0           0           0
   0.0185185   0.0185185   0.0555556    0.037037    0.037037   0.0185185   0.0185185   0.0555556   0.0555556   0.0185185           0    0.037037    0.037037    0.037037   0.0555556           0   0.0555556   0.0185185           0   0.0185185   0.0185185   0.0185185    0.037037    0.037037    0.037037           0           0           0   0.0185185   0.0185185           0   0.0185185   0.0185185   0.0185185   0.0185185   0.0740741           0   0.0740741   0.0185185   0.0740741   0.0740741   0.0555556    0.037037   0.0740741   0.0185185   0.0555556   0.0555556   0.0925926   0.0555556   0.0740741   0.0185185           0   0.0555556   0.0555556   0.0555556   0.0185185           0           0           0           0
   0.0555556   0.0308642  0.00617284   0.0308642   0.0123457   0.0308642   0.0123457   0.0617284   0.0493827   0.0432099   0.0246914   0.0246914  0.00617284   0.0308642   0.0308642   0.0123457    0.037037   0.0308642   0.0185185   0.0308642   0.0123457   0.0123457   0.0246914   0.0185185   0.0246914   0.0185185   0.0185185   0.0493827   0.0123457   0.0308642    0.037037    0.037037   0.0185185  0.00617284   0.0555556   0.0246914   0.0493827   0.0679012   0.0493827   0.0679012   0.0493827   0.0493827   0.0555556   0.0555556    0.037037   0.0555556    0.037037   0.0493827   0.0555556   0.0679012   0.0617284   0.0432099   0.0246914    0.037037   0.0246914   0.0185185   0.0432099   0.0123457   0.0123457  0.00617284
   0.0452675   0.0308642   0.0432099   0.0390947   0.0411523   0.0349794   0.0514403    0.037037   0.0555556   0.0452675   0.0288066   0.0308642    0.026749   0.0288066   0.0349794   0.0329218   0.0226337   0.0164609   0.0123457   0.0164609   0.0144033   0.0226337    0.026749   0.0288066   0.0329218   0.0349794   0.0390947   0.0349794   0.0329218   0.0329218   0.0308642   0.0493827   0.0329218   0.0411523   0.0329218   0.0411523   0.0432099   0.0411523   0.0514403   0.0411523   0.0555556   0.0576132   0.0473251   0.0390947   0.0534979   0.0740741   0.0576132   0.0411523   0.0452675   0.0555556   0.0534979   0.0534979    0.037037   0.0226337   0.0226337   0.0185185   0.0164609   0.0123457  0.00617284           0
   0.0350448   0.0358598   0.0391198   0.0325998   0.0383048   0.0407498   0.0358598   0.0325998   0.0325998   0.0252649   0.0423798   0.0358598   0.0268949   0.0293399   0.0211899   0.0285249   0.0260799   0.0301548   0.0301548   0.0236349   0.0285249   0.0301548   0.0293399   0.0325998   0.0228199   0.0350448   0.0285249   0.0391198   0.0358598   0.0301548   0.0399348   0.0431948   0.0431948   0.0334148   0.0431948   0.0537897   0.0464548   0.0562347   0.0570497   0.0383048   0.0603097   0.0578647   0.0456398   0.0505297   0.0488998   0.0546047   0.0464548   0.0440098   0.0594947   0.0407498   0.0448248   0.0423798   0.0325998   0.0301548   0.0293399   0.0203749   0.0146699   0.0203749  0.00896496  0.00488998
   0.0432318   0.0357902   0.0368533   0.0361446   0.0386251   0.0343728   0.0442948   0.0333097   0.0318923   0.0357902   0.0396882   0.0283487   0.0272856   0.0315379   0.0301205   0.0343728   0.0308292   0.0258682   0.0262225     0.02764   0.0251595   0.0230333   0.0340184   0.0233877   0.0251595   0.0315379   0.0350815   0.0343728   0.0357902   0.0361446   0.0347271   0.0357902    0.042523   0.0503189   0.0389794   0.0418143   0.0510276   0.0517364    0.056343    0.056343   0.0506733   0.0531538   0.0527994   0.0552799   0.0524451    0.056343   0.0489015   0.0442948   0.0481928   0.0439405   0.0524451   0.0400425   0.0361446   0.0354359   0.0311836   0.0251595   0.0212615   0.0106308  0.00921332  0.00318923
   0.0449313    0.043446   0.0419606   0.0393613    0.036762   0.0425176     0.03899   0.0360193    0.035648   0.0291496   0.0332343   0.0297066   0.0336056   0.0298923    0.028964    0.029521    0.025065   0.0354623   0.0291496   0.0302636   0.0313776   0.0263646   0.0269216    0.032863    0.032306     0.02785   0.0358336     0.03342   0.0404753   0.0375046   0.0349053    0.035091   0.0421463   0.0408466   0.0438173   0.0480876   0.0460453   0.0477163   0.0475306   0.0538433   0.0493873    0.055143    0.052915   0.0558856   0.0497586   0.0519866    0.054586    0.051244   0.0486446   0.0492016     0.04456   0.0363906   0.0324916   0.0308206   0.0293353   0.0235797   0.0176383    0.012254  0.00909766  0.00315633
   0.0489417   0.0424368   0.0423335   0.0422303   0.0411977   0.0418172   0.0391327   0.0383067   0.0337636   0.0326278   0.0351058   0.0338668   0.0334538   0.0309757   0.0269489   0.0315953   0.0287042     0.02984   0.0259164   0.0304595   0.0262261   0.0284977   0.0296335   0.0293237   0.0273619    0.031905   0.0353123   0.0362416   0.0350026   0.0364481   0.0388229   0.0370676    0.040888    0.043366    0.043366   0.0467734   0.0465669   0.0489417    0.050697   0.0568921   0.0553433   0.0537945   0.0534848   0.0545173   0.0532783   0.0508002   0.0534848   0.0486319   0.0453278   0.0463604    0.044192   0.0394424   0.0376871   0.0334538   0.0312855   0.0249871   0.0181724   0.0123903  0.00939597  0.00247806
    0.045929   0.0466658   0.0431045   0.0417537    0.039973   0.0416923   0.0378853   0.0377625   0.0351836   0.0345082   0.0354292   0.0354906   0.0305784   0.0334643   0.0302714   0.0311924   0.0313152   0.0283679   0.0277539   0.0264644   0.0294118   0.0297802   0.0318065   0.0319293   0.0318065   0.0336485   0.0329117   0.0334643   0.0365344   0.0392362   0.0376397   0.0399116   0.0414466   0.0427975   0.0433501   0.0460518   0.0480167   0.0484465   0.0513324   0.0545868   0.0504728   0.0549552    0.049736   0.0535429   0.0536043   0.0522535   0.0510254   0.0496132   0.0492448   0.0451308   0.0408326   0.0427361   0.0386221   0.0318065    0.029596   0.0221663   0.0171313   0.0112366  0.00810512  0.00239469
    0.047726   0.0482474   0.0462421   0.0472046   0.0440764   0.0423919   0.0410283   0.0366969   0.0381407   0.0346515   0.0359349   0.0349322   0.0328066   0.0331275   0.0313227   0.0302799   0.0290768   0.0312425   0.0296784   0.0287158   0.0306008   0.0308414   0.0310821   0.0310018   0.0304805   0.0318441   0.0336488   0.0356942   0.0355338   0.0375391   0.0380605   0.0404267   0.0421112   0.0421914   0.0453597   0.0448785   0.0498115   0.0490495    0.049611   0.0515762   0.0528595   0.0537018   0.0538622   0.0536617   0.0540627   0.0506136   0.0510548   0.0508944   0.0510949   0.0485281   0.0414695   0.0384214   0.0364964   0.0315232   0.0301195   0.0216572   0.0188498   0.0119114  0.00922435  0.00256678
   0.0501283    0.048303   0.0455784   0.0458694   0.0439119   0.0411343   0.0401026   0.0402614   0.0370341   0.0357115   0.0377748   0.0367167   0.0335952   0.0322461   0.0311351   0.0309764   0.0310028   0.0312674   0.0285427   0.0288072   0.0299712   0.0306325   0.0309764   0.0313467   0.0333042   0.0323519   0.0324313   0.0356321   0.0367431    0.038198   0.0387271   0.0415046   0.0421395   0.0448906   0.0483295   0.0462133   0.0485676    0.050869   0.0511335   0.0511864   0.0506044    0.053673   0.0524032   0.0528529   0.0538317   0.0548369   0.0522445   0.0521387   0.0487263   0.0460545   0.0435151   0.0402878   0.0357644   0.0339127   0.0292569   0.0237812    0.017115   0.0128032  0.00806814  0.00290982
   0.0486927   0.0482684   0.0468476   0.0462387   0.0438954   0.0441168   0.0414599   0.0401498   0.0389689   0.0356293   0.0341716   0.0335074   0.0343746   0.0326586   0.0320682   0.0300386   0.0300386   0.0295773   0.0309242   0.0297433   0.0309611   0.0319206   0.0320313   0.0307397   0.0317545   0.0324372   0.0336181   0.0346698   0.0379541   0.0398362   0.0390612   0.0412569   0.0433603   0.0442829   0.0447257   0.0468845   0.0491725   0.0496337   0.0521062    0.051977   0.0537484   0.0528812   0.0547078   0.0561101   0.0551691    0.054837   0.0513682   0.0503718    0.049726   0.0453531   0.0440984   0.0413492   0.0360168   0.0324926   0.0285625   0.0228979   0.0185619   0.0139676  0.00832149  0.00267542
   0.0508276   0.0489855   0.0469147   0.0459197   0.0441716   0.0418588   0.0422622    0.039183   0.0368702   0.0382552   0.0349608   0.0340464   0.0327152   0.0321505   0.0326346   0.0313168   0.0304428   0.0306041   0.0300394   0.0302814   0.0312092   0.0305638   0.0324732   0.0320564    0.033038   0.0331724   0.0352701   0.0355659   0.0388468    0.038309   0.0405276   0.0410924   0.0427194    0.044575   0.0467399   0.0471433   0.0489451   0.0508411   0.0524681   0.0540548   0.0527101   0.0561659    0.052495   0.0561524   0.0539607   0.0544851    0.053006    0.052495   0.0478963   0.0465382   0.0443464    0.040178   0.0386586   0.0323522   0.0288561   0.0236254   0.0192688    0.013554  0.00820234  0.00276997
   0.0507701   0.0490599   0.0482807   0.0474711   0.0449817   0.0428869   0.0422393    0.040863   0.0392135   0.0379486   0.0364104   0.0346799   0.0343358   0.0320994   0.0312089   0.0320488   0.0307737    0.029863   0.0306017   0.0308243   0.0306928   0.0309964   0.0317452   0.0326358   0.0340323   0.0341233   0.0359449   0.0357324   0.0381611   0.0399118   0.0406302    0.041966   0.0426845     0.04484   0.0471979   0.0480682   0.0501224   0.0511951   0.0517922   0.0520553   0.0535328   0.0548584   0.0555162   0.0552936    0.053725   0.0532696   0.0531381   0.0507701   0.0489688    0.047461   0.0445567    0.041288    0.036633   0.0332834   0.0285272   0.0237305    0.017426   0.0127406  0.00791354   0.0025299
   0.0530434   0.0508769   0.0489723   0.0471947   0.0447584   0.0438775   0.0408222   0.0409412   0.0390921   0.0377351   0.0369971   0.0351639   0.0347988     0.03391   0.0321482   0.0322038    0.031807   0.0309658   0.0303627   0.0316086   0.0311801   0.0314816   0.0314975   0.0323784   0.0329022   0.0344338   0.0349179   0.0361559   0.0379414   0.0392985   0.0408777   0.0427585   0.0434807   0.0457345   0.0465598   0.0490755   0.0499564   0.0512182   0.0521467   0.0527418   0.0546068   0.0542735   0.0551623   0.0548925   0.0548766   0.0548449   0.0532577   0.0508214   0.0485596    0.047528   0.0432029   0.0400921   0.0364733   0.0327831   0.0284581   0.0237918   0.0185223   0.0135942  0.00880882  0.00274581
   0.0537236   0.0518851   0.0509464   0.0481563   0.0467387   0.0446283    0.042628   0.0416052   0.0401422   0.0388992    0.036627   0.0357337   0.0344455   0.0332285   0.0331184   0.0314288   0.0318367   0.0315712   0.0308138   0.0307167   0.0313511   0.0320503    0.032374   0.0325229   0.0328595   0.0346267   0.0360639    0.036627   0.0374233   0.0396825   0.0402457   0.0422331   0.0425438   0.0456058   0.0480139   0.0490821   0.0500855   0.0519628   0.0533546   0.0540343   0.0544227    0.054947   0.0554261   0.0558922   0.0550312   0.0525907   0.0534646   0.0502861   0.0483052   0.0471141   0.0442593   0.0405241   0.0376434   0.0338111   0.0284769    0.024172   0.0187149    0.013316  0.00791061  0.00276418
   0.0555937   0.0528125   0.0519187   0.0489313       0.047   0.0454875   0.0431812   0.0421125   0.0404313   0.0389875   0.0371688   0.0360875   0.0348125   0.0339563   0.0329438   0.0325563   0.0316625   0.0319188   0.0316562   0.0308875   0.0316688   0.0316063     0.03205   0.0324875   0.0347688     0.03435   0.0368625     0.03755   0.0381812   0.0397938   0.0413875   0.0427937   0.0440313   0.0460125       0.047   0.0488688   0.0496687   0.0508562   0.0534688   0.0534688   0.0548437   0.0555312   0.0560125   0.0545812     0.05415     0.05435   0.0521438   0.0510688      0.0497   0.0477938    0.044725   0.0406813    0.036525   0.0332125   0.0284438   0.0241312   0.0184813    0.013475    0.008225  0.00276875
   0.0560625    0.053775   0.0514563   0.0503813     0.04765   0.0455875   0.0433375   0.0422688   0.0397062   0.0391562    0.036625   0.0365813   0.0346187   0.0339875    0.033475   0.0321063   0.0325563   0.0313875   0.0311312   0.0311625     0.03215    0.032425   0.0325812   0.0327938   0.0341188   0.0346438      0.0362   0.0373062   0.0386625   0.0401562   0.0419187   0.0429062   0.0455938   0.0468125   0.0472313   0.0495937   0.0505312   0.0522937      0.0529    0.054325   0.0541437   0.0548875   0.0550125    0.055425   0.0552625   0.0540687   0.0534813   0.0514563   0.0489562   0.0475125   0.0431625   0.0403688   0.0374437   0.0322313   0.0283937   0.0240313   0.0188187   0.0134125  0.00836875  0.00256875
   0.0565312   0.0534437   0.0526937    0.049675   0.0489812   0.0465062    0.044275   0.0429812   0.0404625   0.0394125   0.0378937      0.0364   0.0348562   0.0336438   0.0329625     0.03245   0.0323188   0.0313875    0.031975    0.031875   0.0318563   0.0319813   0.0327812       0.033   0.0348687   0.0343437   0.0366875   0.0378812   0.0384437   0.0404625   0.0424937   0.0438438   0.0453875   0.0468937    0.048025   0.0502937   0.0513375   0.0527375   0.0529937   0.0537625   0.0554687   0.0559125   0.0563625   0.0572812   0.0551437     0.05455   0.0527813   0.0517813    0.049425   0.0460125     0.04425      0.0403   0.0373438   0.0326437    0.028625   0.0238438   0.0186187   0.0132875  0.00818125  0.00261875
